sample	unit	library	platform	flowcell	lane	sample_id	barcode	fq1	fq2	kb1	kb2
RT-355	1	lib2	DNBSEQ	V350331306	L03	RT-355	RT-355_V350331306_L03	pelobates_genomes/RT-355/V350331306_L03_B5GPELpgvhRABRA-8321_1.fq.gz	pelobates_genomes/RT-355/V350331306_L03_B5GPELpgvhRABRA-8321_2.fq.gz	2564308.675	2523726.291
RT-355	2	lib2	DNBSEQ	V350331306	L04	RT-355	RT-355_V350331306_L04	pelobates_genomes/RT-355/V350331306_L04_B5GPELpgvhRABRA-8321_1.fq.gz	pelobates_genomes/RT-355/V350331306_L04_B5GPELpgvhRABRA-8321_2.fq.gz	2544132.134	2474745.198
RT-357	1	lib1	DNBSEQ	V350224466	L03	RT-357	RT-357_V350224466_L03	pelobates_genomes/RT-357/V350224466_L03_B5GPELdwifRABFA-516_1.fq.gz	pelobates_genomes/RT-357/V350224466_L03_B5GPELdwifRABFA-516_2.fq.gz	2532438.465	2571672.831
RT-357	2	lib1	DNBSEQ	V350224466	L04	RT-357	RT-357_V350224466_L04	pelobates_genomes/RT-357/V350224466_L04_B5GPELdwifRABFA-516_1.fq.gz	pelobates_genomes/RT-357/V350224466_L04_B5GPELdwifRABFA-516_2.fq.gz	2551242.672	2593886.924
RT-400	1	lib3	DNBSEQ	V350357015	L04	RT-400	RT-400_V350357015_L04	pelobates_genomes/RT-400/V350357015_L04_B5GPELpqkuRAABA-8225_1.fq.gz	pelobates_genomes/RT-400/V350357015_L04_B5GPELpqkuRAABA-8225_2.fq.gz	5340000.558	5360558.137
RT-403	1	lib2	DNBSEQ	V350331313	L02	RT-403	RT-403_V350331313_L02	pelobates_genomes/RT-403/V350331313_L02_B5GPELpgvhRAADA-8273_1.fq.gz	pelobates_genomes/RT-403/V350331313_L02_B5GPELpgvhRAADA-8273_2.fq.gz	2627661.114	2630089.957
RT-403	2	lib2	DNBSEQ	V350331313	L03	RT-403	RT-403_V350331313_L03	pelobates_genomes/RT-403/V350331313_L03_B5GPELpgvhRAADA-8273_1.fq.gz	pelobates_genomes/RT-403/V350331313_L03_B5GPELpgvhRAADA-8273_2.fq.gz	2588935.798	2597369.931
RT-414B	1	lib3	DNBSEQ	V350358288	L03	RT-414B	RT-414B_V350358288_L03	pelobates_genomes/RT-414B/V350358288_L03_B5GPELpqkuRAARA-8245_1.fq.gz	pelobates_genomes/RT-414B/V350358288_L03_B5GPELpqkuRAARA-8245_2.fq.gz	2721534.473	2752195.002
RT-414B	2	lib3	DNBSEQ	V350358288	L04	RT-414B	RT-414B_V350358288_L04	pelobates_genomes/RT-414B/V350358288_L04_B5GPELpqkuRAARA-8245_1.fq.gz	pelobates_genomes/RT-414B/V350358288_L04_B5GPELpqkuRAARA-8245_2.fq.gz	2671796.125	2683971
RT-417	1	lib2	DNBSEQ	V350331306	L01	RT-417	RT-417_V350331306_L01	pelobates_genomes/RT-417/V350331306_L01_B5GPELpgvhRAARA-8290_1.fq.gz	pelobates_genomes/RT-417/V350331306_L01_B5GPELpgvhRAARA-8290_2.fq.gz	2639283.497	2641311.927
RT-417	2	lib2	DNBSEQ	V350331306	L02	RT-417	RT-417_V350331306_L02	pelobates_genomes/RT-417/V350331306_L02_B5GPELpgvhRAARA-8290_1.fq.gz	pelobates_genomes/RT-417/V350331306_L02_B5GPELpgvhRAARA-8290_2.fq.gz	2636208.277	2595936.348
RT-418	1	lib2	DNBSEQ	V350331306	L01	RT-418	RT-418_V350331306_L01	pelobates_genomes/RT-418/V350331306_L01_B5GPELpgvhRABDA-8304_1.fq.gz	pelobates_genomes/RT-418/V350331306_L01_B5GPELpgvhRABDA-8304_2.fq.gz	2664200.756	2654347.044
RT-418	2	lib2	DNBSEQ	V350331306	L02	RT-418	RT-418_V350331306_L02	pelobates_genomes/RT-418/V350331306_L02_B5GPELpgvhRABDA-8304_1.fq.gz	pelobates_genomes/RT-418/V350331306_L02_B5GPELpgvhRABDA-8304_2.fq.gz	2600136.621	2554859.723
RT-420	1	lib2	DNBSEQ	V350331313	L02	RT-420	RT-420_V350331313_L02	pelobates_genomes/RT-420/V350331313_L02_B5GPELpgvhRAAJA-8280_1.fq.gz	pelobates_genomes/RT-420/V350331313_L02_B5GPELpgvhRAAJA-8280_2.fq.gz	2616182.803	2620007.421
RT-420	2	lib2	DNBSEQ	V350331313	L03	RT-420	RT-420_V350331313_L03	pelobates_genomes/RT-420/V350331313_L03_B5GPELpgvhRAAJA-8280_1.fq.gz	pelobates_genomes/RT-420/V350331313_L03_B5GPELpgvhRAAJA-8280_2.fq.gz	2578101.382	2586705.258
RT-421	1	lib2	DNBSEQ	V350331313	L02	RT-421	RT-421_V350331313_L02	pelobates_genomes/RT-421/V350331313_L02_B5GPELpgvhRAAGA-8277_1.fq.gz	pelobates_genomes/RT-421/V350331313_L02_B5GPELpgvhRAAGA-8277_2.fq.gz	2610886.417	2639559.35
RT-421	2	lib2	DNBSEQ	V350331313	L03	RT-421	RT-421_V350331313_L03	pelobates_genomes/RT-421/V350331313_L03_B5GPELpgvhRAAGA-8277_1.fq.gz	pelobates_genomes/RT-421/V350331313_L03_B5GPELpgvhRAAGA-8277_2.fq.gz	2607632.5	2645099.89
RT-422	1	lib2	DNBSEQ	V350331313	L02	RT-422	RT-422_V350331313_L02	pelobates_genomes/RT-422/V350331313_L02_B5GPELpgvhRAAEA-8274_1.fq.gz	pelobates_genomes/RT-422/V350331313_L02_B5GPELpgvhRAAEA-8274_2.fq.gz	2620773.843	2613528.793
RT-422	2	lib2	DNBSEQ	V350331313	L03	RT-422	RT-422_V350331313_L03	pelobates_genomes/RT-422/V350331313_L03_B5GPELpgvhRAAEA-8274_1.fq.gz	pelobates_genomes/RT-422/V350331313_L03_B5GPELpgvhRAAEA-8274_2.fq.gz	2573207.538	2588438.351
RT-423	1	lib2	DNBSEQ	V350331306	L01	RT-423	RT-423_V350331306_L01	pelobates_genomes/RT-423/V350331306_L01_B5GPELpgvhRABGA-8308_1.fq.gz	pelobates_genomes/RT-423/V350331306_L01_B5GPELpgvhRABGA-8308_2.fq.gz	2674786.346	2675161.333
RT-423	2	lib2	DNBSEQ	V350331306	L02	RT-423	RT-423_V350331306_L02	pelobates_genomes/RT-423/V350331306_L02_B5GPELpgvhRABGA-8308_1.fq.gz	pelobates_genomes/RT-423/V350331306_L02_B5GPELpgvhRABGA-8308_2.fq.gz	2610064.953	2572775.419
RT-431	1	lib3	DNBSEQ	V350358288	L03	RT-431	RT-431_V350358288_L03	pelobates_genomes/RT-431/V350358288_L03_B5GPELpqkuRAAQA-8244_1.fq.gz	pelobates_genomes/RT-431/V350358288_L03_B5GPELpqkuRAAQA-8244_2.fq.gz	2697478.571	2721241.814
RT-431	2	lib3	DNBSEQ	V350358288	L04	RT-431	RT-431_V350358288_L04	pelobates_genomes/RT-431/V350358288_L04_B5GPELpqkuRAAQA-8244_1.fq.gz	pelobates_genomes/RT-431/V350358288_L04_B5GPELpqkuRAAQA-8244_2.fq.gz	2677799.182	2684367.571
RT-439	1	lib2	DNBSEQ	V350331313	L02	RT-439	RT-439_V350331313_L02	pelobates_genomes/RT-439/V350331313_L02_B5GPELpgvhRAAFA-8276_1.fq.gz	pelobates_genomes/RT-439/V350331313_L02_B5GPELpgvhRAAFA-8276_2.fq.gz	2623026.698	2626239.143
RT-439	2	lib2	DNBSEQ	V350331313	L03	RT-439	RT-439_V350331313_L03	pelobates_genomes/RT-439/V350331313_L03_B5GPELpgvhRAAFA-8276_1.fq.gz	pelobates_genomes/RT-439/V350331313_L03_B5GPELpgvhRAAFA-8276_2.fq.gz	2585591.732	2594324.639
RT-442	1	lib3	DNBSEQ	V350358288	L03	RT-442	RT-442_V350358288_L03	pelobates_genomes/RT-442/V350358288_L03_B5GPELpqkuRAAVA-8251_1.fq.gz	pelobates_genomes/RT-442/V350358288_L03_B5GPELpqkuRAAVA-8251_2.fq.gz	2669267.229	2676292.432
RT-442	2	lib3	DNBSEQ	V350358288	L04	RT-442	RT-442_V350358288_L04	pelobates_genomes/RT-442/V350358288_L04_B5GPELpqkuRAAVA-8251_1.fq.gz	pelobates_genomes/RT-442/V350358288_L04_B5GPELpqkuRAAVA-8251_2.fq.gz	2646087.837	2635091.474
RT-456	1	lib3	DNBSEQ	V350358288	L03	RT-456	RT-456_V350358288_L03	pelobates_genomes/RT-456/V350358288_L03_B5GPELpqkuRAAEA-8228_1.fq.gz	pelobates_genomes/RT-456/V350358288_L03_B5GPELpqkuRAAEA-8228_2.fq.gz	2327369.551	2330477.649
RT-456	2	lib3	DNBSEQ	V350358288	L04	RT-456	RT-456_V350358288_L04	pelobates_genomes/RT-456/V350358288_L04_B5GPELpqkuRAAEA-8228_1.fq.gz	pelobates_genomes/RT-456/V350358288_L04_B5GPELpqkuRAAEA-8228_2.fq.gz	2306335.525	2295149.418
RT-457	1	lib3	DNBSEQ	V350358288	L03	RT-457	RT-457_V350358288_L03	pelobates_genomes/RT-457/V350358288_L03_B5GPELpqkuRAAWA-8252_1.fq.gz	pelobates_genomes/RT-457/V350358288_L03_B5GPELpqkuRAAWA-8252_2.fq.gz	2675062.487	2680254.788
RT-457	2	lib3	DNBSEQ	V350358288	L04	RT-457	RT-457_V350358288_L04	pelobates_genomes/RT-457/V350358288_L04_B5GPELpqkuRAAWA-8252_1.fq.gz	pelobates_genomes/RT-457/V350358288_L04_B5GPELpqkuRAAWA-8252_2.fq.gz	2676857.957	2664382.278
RT-458	1	lib2	DNBSEQ	V350331306	L01	RT-458	RT-458_V350331306_L01	pelobates_genomes/RT-458/V350331306_L01_B5GPELpgvhRAAZA-8299_1.fq.gz	pelobates_genomes/RT-458/V350331306_L01_B5GPELpgvhRAAZA-8299_2.fq.gz	2687644.781	2682854.548
RT-458	2	lib2	DNBSEQ	V350331306	L02	RT-458	RT-458_V350331306_L02	pelobates_genomes/RT-458/V350331306_L02_B5GPELpgvhRAAZA-8299_1.fq.gz	pelobates_genomes/RT-458/V350331306_L02_B5GPELpgvhRAAZA-8299_2.fq.gz	2588739.794	2553010.063
RT-459	1	lib3	DNBSEQ	V350358288	L03	RT-459	RT-459_V350358288_L03	pelobates_genomes/RT-459/V350358288_L03_B5GPELpqkuRAAPA-8243_1.fq.gz	pelobates_genomes/RT-459/V350358288_L03_B5GPELpqkuRAAPA-8243_2.fq.gz	2675745.753	2694645.845
RT-459	2	lib3	DNBSEQ	V350358288	L04	RT-459	RT-459_V350358288_L04	pelobates_genomes/RT-459/V350358288_L04_B5GPELpqkuRAAPA-8243_1.fq.gz	pelobates_genomes/RT-459/V350358288_L04_B5GPELpqkuRAAPA-8243_2.fq.gz	2677973.146	2678219.629
RT-464	1	lib3	DNBSEQ	V350334761	L01	RT-464	RT-464_V350334761_L01	pelobates_genomes/RT-464/V350334761_L01_B5GPELpqkuRAAXA-8253_1.fq.gz	pelobates_genomes/RT-464/V350334761_L01_B5GPELpqkuRAAXA-8253_2.fq.gz	5342987.967	5265427.486
RT-465	1	lib2	DNBSEQ	V350331306	L01	RT-465	RT-465_V350331306_L01	pelobates_genomes/RT-465/V350331306_L01_B5GPELpgvhRABCA-8302_1.fq.gz	pelobates_genomes/RT-465/V350331306_L01_B5GPELpgvhRABCA-8302_2.fq.gz	2644150.859	2667064.845
RT-465	2	lib2	DNBSEQ	V350331306	L02	RT-465	RT-465_V350331306_L02	pelobates_genomes/RT-465/V350331306_L02_B5GPELpgvhRABCA-8302_1.fq.gz	pelobates_genomes/RT-465/V350331306_L02_B5GPELpgvhRABCA-8302_2.fq.gz	2645211.381	2631675.713
RT-467B	1	lib3	DNBSEQ	V350358288	L03	RT-467B	RT-467B_V350358288_L03	pelobates_genomes/RT-467B/V350358288_L03_B5GPELpqkuRAAFA-8229_1.fq.gz	pelobates_genomes/RT-467B/V350358288_L03_B5GPELpqkuRAAFA-8229_2.fq.gz	2664227.013	2682248.078
RT-467B	2	lib3	DNBSEQ	V350358288	L04	RT-467B	RT-467B_V350358288_L04	pelobates_genomes/RT-467B/V350358288_L04_B5GPELpqkuRAAFA-8229_1.fq.gz	pelobates_genomes/RT-467B/V350358288_L04_B5GPELpqkuRAAFA-8229_2.fq.gz	2692311.621	2690003.733
RT-468	1	lib2	DNBSEQ	V350331313	L02	RT-468	RT-468_V350331313_L02	pelobates_genomes/RT-468/V350331313_L02_B5GPELpgvhRAACA-8272_1.fq.gz	pelobates_genomes/RT-468/V350331313_L02_B5GPELpgvhRAACA-8272_2.fq.gz	2603646.754	2554623.242
RT-468	2	lib2	DNBSEQ	V350331313	L03	RT-468	RT-468_V350331313_L03	pelobates_genomes/RT-468/V350331313_L03_B5GPELpgvhRAACA-8272_1.fq.gz	pelobates_genomes/RT-468/V350331313_L03_B5GPELpgvhRAACA-8272_2.fq.gz	2557158.202	2521556.691
RT-474	1	lib3	DNBSEQ	V350358288	L03	RT-474	RT-474_V350358288_L03	pelobates_genomes/RT-474/V350358288_L03_B5GPELpqkuRAAKA-8235_1.fq.gz	pelobates_genomes/RT-474/V350358288_L03_B5GPELpqkuRAAKA-8235_2.fq.gz	1727169.703	1733040.928
RT-474	2	lib3	DNBSEQ	V350358288	L04	RT-474	RT-474_V350358288_L04	pelobates_genomes/RT-474/V350358288_L04_B5GPELpqkuRAAKA-8235_1.fq.gz	pelobates_genomes/RT-474/V350358288_L04_B5GPELpqkuRAAKA-8235_2.fq.gz	1745554.659	1740396.683
RT-479	1	lib2	DNBSEQ	V350331313	L02	RT-479	RT-479_V350331313_L02	pelobates_genomes/RT-479/V350331313_L02_B5GPELpgvhRAABA-8271_1.fq.gz	pelobates_genomes/RT-479/V350331313_L02_B5GPELpgvhRAABA-8271_2.fq.gz	2611483.72	2610945.583
RT-479	2	lib2	DNBSEQ	V350331313	L03	RT-479	RT-479_V350331313_L03	pelobates_genomes/RT-479/V350331313_L03_B5GPELpgvhRAABA-8271_1.fq.gz	pelobates_genomes/RT-479/V350331313_L03_B5GPELpgvhRAABA-8271_2.fq.gz	2585170.952	2586635.309
RT-481	1	lib3	DNBSEQ	V350334761	L01	RT-481	RT-481_V350334761_L01	pelobates_genomes/RT-481/V350334761_L01_B5GPELpqkuRAAYA-8254_1.fq.gz	pelobates_genomes/RT-481/V350334761_L01_B5GPELpqkuRAAYA-8254_2.fq.gz	5354001.472	5311647.351
RT-485	1	lib3	DNBSEQ	V350357015	L04	RT-485	RT-485_V350357015_L04	pelobates_genomes/RT-485/V350357015_L04_B5GPELpqkuRAACA-8226_1.fq.gz	pelobates_genomes/RT-485/V350357015_L04_B5GPELpqkuRAACA-8226_2.fq.gz	4452753.148	4475950.238
RT-487	1	lib2	DNBSEQ	V350331306	L01	RT-487	RT-487_V350331306_L01	pelobates_genomes/RT-487/V350331306_L01_B5GPELpgvhRABHA-8309_1.fq.gz	pelobates_genomes/RT-487/V350331306_L01_B5GPELpgvhRABHA-8309_2.fq.gz	2667801.168	2681230.915
RT-487	2	lib2	DNBSEQ	V350331306	L02	RT-487	RT-487_V350331306_L02	pelobates_genomes/RT-487/V350331306_L02_B5GPELpgvhRABHA-8309_1.fq.gz	pelobates_genomes/RT-487/V350331306_L02_B5GPELpgvhRABHA-8309_2.fq.gz	2603440.603	2577861.924
RT-490	1	lib2	DNBSEQ	V350331306	L01	RT-490	RT-490_V350331306_L01	pelobates_genomes/RT-490/V350331306_L01_B5GPELpgvhRABEA-8305_1.fq.gz	pelobates_genomes/RT-490/V350331306_L01_B5GPELpgvhRABEA-8305_2.fq.gz	2661813.805	2645382.346
RT-490	2	lib2	DNBSEQ	V350331306	L02	RT-490	RT-490_V350331306_L02	pelobates_genomes/RT-490/V350331306_L02_B5GPELpgvhRABEA-8305_1.fq.gz	pelobates_genomes/RT-490/V350331306_L02_B5GPELpgvhRABEA-8305_2.fq.gz	2576467.431	2521964.459
RT-496	1	lib3	DNBSEQ	V350334761	L01	RT-496	RT-496_V350334761_L01	pelobates_genomes/RT-496/V350334761_L01_B5GPELpqkuRABAA-8256_1.fq.gz	pelobates_genomes/RT-496/V350334761_L01_B5GPELpqkuRABAA-8256_2.fq.gz	5357729.798	5281338.259
RT-506	1	lib3	DNBSEQ	V350358288	L03	RT-506	RT-506_V350358288_L03	pelobates_genomes/RT-506/V350358288_L03_B5GPELpqkuRAAIA-8233_1.fq.gz	pelobates_genomes/RT-506/V350358288_L03_B5GPELpqkuRAAIA-8233_2.fq.gz	2658216.646	2653773.972
RT-506	2	lib3	DNBSEQ	V350358288	L04	RT-506	RT-506_V350358288_L04	pelobates_genomes/RT-506/V350358288_L04_B5GPELpqkuRAAIA-8233_1.fq.gz	pelobates_genomes/RT-506/V350358288_L04_B5GPELpqkuRAAIA-8233_2.fq.gz	2710402.572	2686122.113
RT-507	1	lib2	DNBSEQ	V350331306	L01	RT-507	RT-507_V350331306_L01	pelobates_genomes/RT-507/V350331306_L01_B5GPELpgvhRAAWA-8295_1.fq.gz	pelobates_genomes/RT-507/V350331306_L01_B5GPELpgvhRAAWA-8295_2.fq.gz	2693979.195	2694444.34
RT-507	2	lib2	DNBSEQ	V350331306	L02	RT-507	RT-507_V350331306_L02	pelobates_genomes/RT-507/V350331306_L02_B5GPELpgvhRAAWA-8295_1.fq.gz	pelobates_genomes/RT-507/V350331306_L02_B5GPELpgvhRAAWA-8295_2.fq.gz	2591293.176	2551739.82
RT-51	1	lib1	DNBSEQ	V350224566	L03	RT-51	RT-51_V350224566_L03	pelobates_genomes/RT-51/V350224566_L03_B5GPELdwifRAAUA-505_1.fq.gz	pelobates_genomes/RT-51/V350224566_L03_B5GPELdwifRAAUA-505_2.fq.gz	2549492.305	2529865.318
RT-51	2	lib1	DNBSEQ	V350224566	L04	RT-51	RT-51_V350224566_L04	pelobates_genomes/RT-51/V350224566_L04_B5GPELdwifRAAUA-505_1.fq.gz	pelobates_genomes/RT-51/V350224566_L04_B5GPELdwifRAAUA-505_2.fq.gz	2647681.529	2626751.213
RT-510	1	lib3	DNBSEQ	V350358288	L03	RT-510	RT-510_V350358288_L03	pelobates_genomes/RT-510/V350358288_L03_B5GPELpqkuRAASA-8246_1.fq.gz	pelobates_genomes/RT-510/V350358288_L03_B5GPELpqkuRAASA-8246_2.fq.gz	1253288.263	1257715.343
RT-510	2	lib3	DNBSEQ	V350358288	L04	RT-510	RT-510_V350358288_L04	pelobates_genomes/RT-510/V350358288_L04_B5GPELpqkuRAASA-8246_1.fq.gz	pelobates_genomes/RT-510/V350358288_L04_B5GPELpqkuRAASA-8246_2.fq.gz	1247046.018	1243210.578
RT-513	1	lib2	DNBSEQ	V350331306	L01	RT-513	RT-513_V350331306_L01	pelobates_genomes/RT-513/V350331306_L01_B5GPELpgvhRABFA-8306_1.fq.gz	pelobates_genomes/RT-513/V350331306_L01_B5GPELpgvhRABFA-8306_2.fq.gz	2676769.144	2671493.74
RT-513	2	lib2	DNBSEQ	V350331306	L02	RT-513	RT-513_V350331306_L02	pelobates_genomes/RT-513/V350331306_L02_B5GPELpgvhRABFA-8306_1.fq.gz	pelobates_genomes/RT-513/V350331306_L02_B5GPELpgvhRABFA-8306_2.fq.gz	2613927.693	2568445.155
RT-521	1	lib2	DNBSEQ	V350331313	L02	RT-521	RT-521_V350331313_L02	pelobates_genomes/RT-521/V350331313_L02_B5GPELpgvhRAAPA-8288_1.fq.gz	pelobates_genomes/RT-521/V350331313_L02_B5GPELpgvhRAAPA-8288_2.fq.gz	2609245.033	2620098.887
RT-521	2	lib2	DNBSEQ	V350331313	L03	RT-521	RT-521_V350331313_L03	pelobates_genomes/RT-521/V350331313_L03_B5GPELpgvhRAAPA-8288_1.fq.gz	pelobates_genomes/RT-521/V350331313_L03_B5GPELpgvhRAAPA-8288_2.fq.gz	2571393.264	2586547.036
RT-533	1	lib3	DNBSEQ	V350358288	L03	RT-533	RT-533_V350358288_L03	pelobates_genomes/RT-533/V350358288_L03_B5GPELpqkuRAAMA-8240_1.fq.gz	pelobates_genomes/RT-533/V350358288_L03_B5GPELpqkuRAAMA-8240_2.fq.gz	2686709.372	2682433.232
RT-533	2	lib3	DNBSEQ	V350358288	L04	RT-533	RT-533_V350358288_L04	pelobates_genomes/RT-533/V350358288_L04_B5GPELpqkuRAAMA-8240_1.fq.gz	pelobates_genomes/RT-533/V350358288_L04_B5GPELpqkuRAAMA-8240_2.fq.gz	2666533.826	2644489.317
RT-536	1	lib2	DNBSEQ	V350331313	L02	RT-536	RT-536_V350331313_L02	pelobates_genomes/RT-536/V350331313_L02_B5GPELpgvhRAAIA-8279_1.fq.gz	pelobates_genomes/RT-536/V350331313_L02_B5GPELpgvhRAAIA-8279_2.fq.gz	2609443.69	2613608.341
RT-536	2	lib2	DNBSEQ	V350331313	L03	RT-536	RT-536_V350331313_L03	pelobates_genomes/RT-536/V350331313_L03_B5GPELpgvhRAAIA-8279_1.fq.gz	pelobates_genomes/RT-536/V350331313_L03_B5GPELpgvhRAAIA-8279_2.fq.gz	2572488.731	2580868.734
RT-538	1	lib3	DNBSEQ	V350358288	L03	RT-538	RT-538_V350358288_L03	pelobates_genomes/RT-538/V350358288_L03_B5GPELpqkuRAANA-8241_1.fq.gz	pelobates_genomes/RT-538/V350358288_L03_B5GPELpqkuRAANA-8241_2.fq.gz	2692550.612	2705825.447
RT-538	2	lib3	DNBSEQ	V350358288	L04	RT-538	RT-538_V350358288_L04	pelobates_genomes/RT-538/V350358288_L04_B5GPELpqkuRAANA-8241_1.fq.gz	pelobates_genomes/RT-538/V350358288_L04_B5GPELpqkuRAANA-8241_2.fq.gz	2649160.936	2643930.059
RT-539	1	lib3	DNBSEQ	V350334761	L01	RT-539	RT-539_V350334761_L01	pelobates_genomes/RT-539/V350334761_L01_B5GPELpqkuRAAZA-8255_1.fq.gz	pelobates_genomes/RT-539/V350334761_L01_B5GPELpqkuRAAZA-8255_2.fq.gz	5380060.83	5244475.716
RT-541	1	lib2	DNBSEQ	V350331313	L02	RT-541	RT-541_V350331313_L02	pelobates_genomes/RT-541/V350331313_L02_B5GPELpgvhRAAMA-8284_1.fq.gz	pelobates_genomes/RT-541/V350331313_L02_B5GPELpgvhRAAMA-8284_2.fq.gz	2400707.561	2422811.142
RT-541	2	lib2	DNBSEQ	V350331313	L03	RT-541	RT-541_V350331313_L03	pelobates_genomes/RT-541/V350331313_L03_B5GPELpgvhRAAMA-8284_1.fq.gz	pelobates_genomes/RT-541/V350331313_L03_B5GPELpgvhRAAMA-8284_2.fq.gz	2404267.224	2426042.935
RT-553	1	lib2	DNBSEQ	V350331306	L03	RT-553	RT-553_V350331306_L03	pelobates_genomes/RT-553/V350331306_L03_B5GPELpgvhRABKA-8314_1.fq.gz	pelobates_genomes/RT-553/V350331306_L03_B5GPELpgvhRABKA-8314_2.fq.gz	2634117.239	2636480.843
RT-553	2	lib2	DNBSEQ	V350331306	L04	RT-553	RT-553_V350331306_L04	pelobates_genomes/RT-553/V350331306_L04_B5GPELpgvhRABKA-8314_1.fq.gz	pelobates_genomes/RT-553/V350331306_L04_B5GPELpgvhRABKA-8314_2.fq.gz	2596116.478	2560966.747
RT-555	1	lib2	DNBSEQ	V350331306	L01	RT-555	RT-555_V350331306_L01	pelobates_genomes/RT-555/V350331306_L01_B5GPELpgvhRABBA-8301_1.fq.gz	pelobates_genomes/RT-555/V350331306_L01_B5GPELpgvhRABBA-8301_2.fq.gz	2609130.13	2621598.662
RT-555	2	lib2	DNBSEQ	V350331306	L02	RT-555	RT-555_V350331306_L02	pelobates_genomes/RT-555/V350331306_L02_B5GPELpgvhRABBA-8301_1.fq.gz	pelobates_genomes/RT-555/V350331306_L02_B5GPELpgvhRABBA-8301_2.fq.gz	2666009.126	2637117.972
RT-557	1	lib2	DNBSEQ	V350331313	L02	RT-557	RT-557_V350331313_L02	pelobates_genomes/RT-557/V350331313_L02_B5GPELpgvhRAAAA-8270_1.fq.gz	pelobates_genomes/RT-557/V350331313_L02_B5GPELpgvhRAAAA-8270_2.fq.gz	2604921.684	2619443.105
RT-557	2	lib2	DNBSEQ	V350331313	L03	RT-557	RT-557_V350331313_L03	pelobates_genomes/RT-557/V350331313_L03_B5GPELpgvhRAAAA-8270_1.fq.gz	pelobates_genomes/RT-557/V350331313_L03_B5GPELpgvhRAAAA-8270_2.fq.gz	2589351.36	2609236.121
RT-559	1	lib2	DNBSEQ	V350331306	L03	RT-559	RT-559_V350331306_L03	pelobates_genomes/RT-559/V350331306_L03_B5GPELpgvhRABQA-8320_1.fq.gz	pelobates_genomes/RT-559/V350331306_L03_B5GPELpgvhRABQA-8320_2.fq.gz	2674285.19	2672970.763
RT-559	2	lib2	DNBSEQ	V350331306	L04	RT-559	RT-559_V350331306_L04	pelobates_genomes/RT-559/V350331306_L04_B5GPELpgvhRABQA-8320_1.fq.gz	pelobates_genomes/RT-559/V350331306_L04_B5GPELpgvhRABQA-8320_2.fq.gz	2570352.5	2529822.435
RT-561	1	lib2	DNBSEQ	V350331306	L01	RT-561	RT-561_V350331306_L01	pelobates_genomes/RT-561/V350331306_L01_B5GPELpgvhRAATA-8292_1.fq.gz	pelobates_genomes/RT-561/V350331306_L01_B5GPELpgvhRAATA-8292_2.fq.gz	2678554.913	2681741.927
RT-561	2	lib2	DNBSEQ	V350331306	L02	RT-561	RT-561_V350331306_L02	pelobates_genomes/RT-561/V350331306_L02_B5GPELpgvhRAATA-8292_1.fq.gz	pelobates_genomes/RT-561/V350331306_L02_B5GPELpgvhRAATA-8292_2.fq.gz	2591358.719	2554760.678
RT-563	1	lib2	DNBSEQ	V350331306	L01	RT-563	RT-563_V350331306_L01	pelobates_genomes/RT-563/V350331306_L01_B5GPELpgvhRAAXA-8297_1.fq.gz	pelobates_genomes/RT-563/V350331306_L01_B5GPELpgvhRAAXA-8297_2.fq.gz	2599101.849	2582554.989
RT-563	2	lib2	DNBSEQ	V350331306	L02	RT-563	RT-563_V350331306_L02	pelobates_genomes/RT-563/V350331306_L02_B5GPELpgvhRAAXA-8297_1.fq.gz	pelobates_genomes/RT-563/V350331306_L02_B5GPELpgvhRAAXA-8297_2.fq.gz	2568163.669	2514214.813
RT-564	1	lib2	DNBSEQ	V350331306	L01	RT-564	RT-564_V350331306_L01	pelobates_genomes/RT-564/V350331306_L01_B5GPELpgvhRAAYA-8298_1.fq.gz	pelobates_genomes/RT-564/V350331306_L01_B5GPELpgvhRAAYA-8298_2.fq.gz	2636063.885	2641471.287
RT-564	2	lib2	DNBSEQ	V350331306	L02	RT-564	RT-564_V350331306_L02	pelobates_genomes/RT-564/V350331306_L02_B5GPELpgvhRAAYA-8298_1.fq.gz	pelobates_genomes/RT-564/V350331306_L02_B5GPELpgvhRAAYA-8298_2.fq.gz	2613701.097	2577100.975
RT-565	1	lib2	DNBSEQ	V350331306	L01	RT-565	RT-565_V350331306_L01	pelobates_genomes/RT-565/V350331306_L01_B5GPELpgvhRABIA-8310_1.fq.gz	pelobates_genomes/RT-565/V350331306_L01_B5GPELpgvhRABIA-8310_2.fq.gz	2649106.167	2653221.089
RT-565	2	lib2	DNBSEQ	V350331306	L02	RT-565	RT-565_V350331306_L02	pelobates_genomes/RT-565/V350331306_L02_B5GPELpgvhRABIA-8310_1.fq.gz	pelobates_genomes/RT-565/V350331306_L02_B5GPELpgvhRABIA-8310_2.fq.gz	2626594.983	2590263.433
RT-566	1	lib2	DNBSEQ	V350331313	L02	RT-566	RT-566_V350331313_L02	pelobates_genomes/RT-566/V350331313_L02_B5GPELpgvhRAAKA-8281_1.fq.gz	pelobates_genomes/RT-566/V350331313_L02_B5GPELpgvhRAAKA-8281_2.fq.gz	2631951.598	2626120.062
